parid,rho,tau,beta1,beta2,beta3,beta4,beta5,beta6,nu,gamma,sigma,theta0,alpha,mu,delta,S_0,E_0,I_0,A_0,R_0,pop_0
268,0.4660643425146961,18.946546940831468,10,2.831477218558746,2.3236557080636184,3.1871745649087444,2.4353066722976537,4.5419891114216755,0.9809795944485813,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
269,0.43123655007877487,3.8664729511365294,10,9.38852109486764,7.997608990608719,0.8460622266706979,5.248852167753643,8.655909539800437,0.977987613773439,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
270,0.7396426981273715,2.2434356207959354,10,9.29861166055809,8.383698160921735,0.8605500110251278,9.911391115756253,9.069570193625898,0.9531907001161016,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
271,0.9942034367120267,3.1727096356917173,0.24779933602282272,3.49377085054163,3.822726586985662,6.857327891362311,7.484765977384589,4.04409745767667,0.95,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
272,0.31630482323572146,13.740688772173598,7.440122431400106,0.6366678127137759,0.08107223181523081,8.001737620415689,8.009716761497506,4.979491376354427,0.95,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
273,0.5146693589270098,14.254278710111976,1.6589045765768908,1.1062695537274303,5.254966915128281,8.675779982136737,7.057408283293208,9.889061923615552,0.95,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
274,0.0053835261423263465,2.842692287405953,0.4803238865194539,5.608824398807714,9.008486580668448,5.356537073849316,6.165550968527534,9.956059586261137,0.9555555555555555,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
275,0.5827787783740822,16.827400809852406,1.1709934528432855,5.194747276153378,2.197291754035102,9.481917084246527,3.9428889524660793,3.4295962524651475,0.9555555555555555,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
276,0.8769427419838657,2.4171675820834935,5.632859729667118,2.001302895004725,6.143410341268496,0.8634907016353917,0.9098831619844249,4.434648512953497,0.9555555555555555,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
277,0.03438680304046055,17.797016312368214,5.883708985468357,9.494222006811116,3.085649605600557,1.9332128538434996,5.851433542971917,9.44373156648104,0.961111111111111,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
278,0.2605119277166135,6.767250612610951,6.749796234396275,6.606214254036923,1.182310942976542,1.244761120472184,1.9902440284938003,8.40936687558032,0.961111111111111,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
279,0.650067274465574,6.222308440832421,4.46288925418122,2.101859530292504,9.662500296287462,8.728031057525962,0.3315405743551841,0.8906549690087404,0.961111111111111,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
280,0.8637266789686155,11.879654713906348,1.871980222289208,9.146354138005208,2.76739965032469,7.52452192154322,1.9273424692142709,5.546046533135921,0.9666666666666667,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
281,0.18965630461554905,17.133449132787064,7.591600518448837,1.101535613141456,5.201374355717793,7.092835367947961,1.6913973059431924,5.359769564120324,0.9666666666666667,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
282,0.03702663871445492,11.547355791088194,1.8266053505964686,9.198201343031686,9.187088131520232,4.16912012093336,1.674774592643524,5.425969486116555,0.9666666666666667,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
283,0.4953835172748922,8.80864654132165,9.161378599321512,1.0185080892074672,7.784788641368837,1.4606224591069936,3.959827991806491,2.108622676085057,0.9722222222222222,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
284,0.36839540003035476,6.165574225597084,2.222479808456362,2.04732433506652,2.930231027546442,5.910099698639614,4.014051170686946,0.6200800216823456,0.9722222222222222,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
285,0.7635577286489118,10.820153910899535,6.458700655848015,8.576988843411947,5.868447379156596,9.481358879763343,2.7318316798474767,8.899713335668801,0.9722222222222222,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
286,0.1051736954675283,11.068976111710072,5.858333125193331,7.671409079572214,9.670172904185407,5.708701794930524,4.203992365507727,2.889362457919399,0.9777777777777777,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
287,0.876314757231679,17.843453984241933,0.705697281284228,7.494100835424912,5.678367137875438,0.3348912238495268,4.668192808118182,0.686367436777841,0.9777777777777777,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
288,0.941929592400348,4.288690666900948,5.241024459722444,8.23189958016374,7.831968495373419,3.546218388427952,6.924388089990468,3.572086068513051,0.9777777777777777,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
289,0.7735126539430482,17.655898300698027,5.8554545188741915,7.342507364494117,5.75552749024308,7.694383855208348,9.981290774887436,4.26853035168295,0.9833333333333333,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
290,0.3700816293840269,13.907027606852353,8.3305950627469,7.632940444400684,5.742502902128869,8.089372590375275,8.31731972767103,7.768341545238739,0.9833333333333333,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
291,0.7700547836432401,14.852211170597002,8.659027184028165,0.6118233767413047,5.48581193712047,6.072067532615511,9.83456113144547,2.1984945943930003,0.9833333333333333,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
292,0.9275845478079794,16.780325268395245,6.648799071889215,5.1648230483002715,8.45378808459828,3.4091913962808276,3.1562625414085024,7.522926591584435,0.9888888888888889,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
293,0.17341131635515808,15.789578211959451,2.484037543932926,1.085972500459418,8.413664200501826,2.4495661219681817,9.94941314217209,2.686994011313867,0.9888888888888889,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
294,0.6580536285616655,9.631926734000444,9.010932913614624,7.591408791727033,2.3573677505558557,5.16072929419541,3.8224180514582553,2.2652793403999034,0.9888888888888889,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
295,0.5108401749770285,3.587481922470033,5.388197522140284,6.7527774305536115,2.280290665411295,6.038691169047116,1.9710686112401077,6.323103285762299,0.9944444444444445,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
296,0.15951863515619188,8.273387927096337,4.390702625366202,3.7112864858240315,0.03727806133193813,0.23853485570114977,5.840783419969112,3.375345683387776,0.9944444444444445,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
297,0.09028730519857794,19.021954263793305,1.7885006017812557,0.16903552325031884,2.337591241414421,1.9184947953259062,5.683103530168089,5.451171894546996,0.9944444444444445,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
298,0.18454112555451976,2.878307140665129,9.209371919357118,9.522226024466846,3.844938744475036,5.497956693156998,6.876285719066305,7.122065306463294,1,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
299,0.5106779581439267,19.37135513057001,9.952638098043469,1.1674564363885551,6.135843785400419,7.357034716088125,3.1601096230879686,6.754949647326427,1,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
300,0.1453559912523909,6.473879234865308,1.7452672178729858,0.909810139309663,4.406959142629567,8.597881428571931,3.59666180628124,4.871667014016444,1,3.5,5,0,0.002397260273972603,4.287148804784646e-4,1.433170360456426e-4,0.9999981671250229,9.164374885617146e-7,9.164374885617146e-7,0,0,10911819
